=== GATE START 2026-06-06T18:06:33.6853829-07:00 ===
=== STEP 1: ./gradlew :core:allTests (run from apps/shared; :core is the only subproject) ===
> Task :core:kmpPartiallyResolvedDependenciesChecker
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:generateCommonMainTeslaSyncCacheInterface UP-TO-DATE
> Task :core:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:computeLocalPackageDependencyInputFiles SKIPPED
> Task :core:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :core:generateUmbrellaPackageIdentifierBasedResolutionForDefault SKIPPED
> Task :core:fetchUmbrellaPackageIdentifierForDefault SKIPPED
> Task :core:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :core:fetchSyntheticImportProjectPackages SKIPPED
> Task :core:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :core:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:iosSimulatorArm64Test SKIPPED
> Task :core:compileKotlinMacosArm64 UP-TO-DATE
> Task :core:macosArm64ProcessResources NO-SOURCE
> Task :core:macosArm64MainKlibrary UP-TO-DATE
> Task :core:compileTestKotlinMacosArm64 UP-TO-DATE
> Task :core:convertSyntheticImportProjectIntoDefFileMacosx SKIPPED
> Task :core:linkDebugTestMacosArm64 SKIPPED
> Task :core:macosArm64Test SKIPPED
> Task :core:preBuild UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :core:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :core:compileDebugJavaWithJavac NO-SOURCE
> Task :core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:preDebugUnitTestBuild UP-TO-DATE
> Task :core:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :core:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:koverFindJar UP-TO-DATE
> Task :core:processDebugJavaRes UP-TO-DATE
> Task :core:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:testDebugUnitTest UP-TO-DATE
> Task :core:preReleaseBuild UP-TO-DATE
> Task :core:generateReleaseResValues UP-TO-DATE
> Task :core:generateReleaseResources UP-TO-DATE
> Task :core:packageReleaseResources UP-TO-DATE
> Task :core:parseReleaseLocalResources UP-TO-DATE
> Task :core:generateReleaseRFile UP-TO-DATE
> Task :core:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:javaPreCompileRelease UP-TO-DATE
> Task :core:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:processReleaseJavaRes UP-TO-DATE
> Task :core:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :core:testReleaseUnitTest UP-TO-DATE
> Task :core:allTests NO-SOURCE

BUILD SUCCESSFUL in 3s
38 actionable tasks: 1 executed, 37 up-to-date
TEST_EXIT=0

=== STEP 1b: forced dashboard test re-run (cleanTestDebugUnitTest + testDebugUnitTest --tests Dashboard*) — genuine execution evidence (no UP-TO-DATE shortcut) ===
> Task :core:cleanTestDebugUnitTest
> Task :core:kmpPartiallyResolvedDependenciesChecker
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:generateCommonMainTeslaSyncCacheInterface UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :core:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :core:compileDebugJavaWithJavac NO-SOURCE
> Task :core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:preDebugUnitTestBuild UP-TO-DATE
> Task :core:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :core:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:koverFindJar UP-TO-DATE
> Task :core:processDebugJavaRes UP-TO-DATE
> Task :core:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:testDebugUnitTest

BUILD SUCCESSFUL in 8s
19 actionable tasks: 3 executed, 16 up-to-date
--- per-class results (build/test-results/testDebugUnitTest/*.xml) ---
io.teslasync.shared.core.presentation.dashboard.DashboardStoreTest: tests=4 failures=0 errors=0 skipped=0
  - startsAtLoadingBeforeAnySubscriber, readEmitsCacheThenNetwork, refreshReFetchesTheObservedSummary, refreshIsNoOpWithoutASubscriber
io.teslasync.shared.core.data.repo.DashboardRepositoryContractTest: tests=4 failures=0 errors=0 skipped=0
  - statsHitsDashboardStats, readEmitsCacheThenNetworkSuccess, partialPayloadDecodesWithSafeZeroDefaults, cachedPayloadKeepsSiSerialNamesAndNoLegacySuffixes

=== STEP 2: ./gradlew :core:ktlintCheck ===
> Task :core:loadKtlintReporters UP-TO-DATE
> Task :core:runKtlintCheckOverAndroidDebugSourceSet NO-SOURCE
> Task :core:ktlintAndroidDebugSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverAndroidInstrumentedTestDebugSourceSet NO-SOURCE
> Task :core:ktlintAndroidInstrumentedTestDebugSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverAndroidInstrumentedTestSourceSet NO-SOURCE
> Task :core:ktlintAndroidInstrumentedTestSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverAndroidMainSourceSet UP-TO-DATE
> Task :core:ktlintAndroidMainSourceSetCheck UP-TO-DATE
> Task :core:runKtlintCheckOverAndroidReleaseSourceSet NO-SOURCE
> Task :core:ktlintAndroidReleaseSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverAndroidUnitTestDebugSourceSet NO-SOURCE
> Task :core:ktlintAndroidUnitTestDebugSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverAndroidUnitTestReleaseSourceSet NO-SOURCE
> Task :core:ktlintAndroidUnitTestReleaseSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverAndroidUnitTestSourceSet UP-TO-DATE
> Task :core:ktlintAndroidUnitTestSourceSetCheck UP-TO-DATE
> Task :core:runKtlintCheckOverAppleMainSourceSet UP-TO-DATE
> Task :core:ktlintAppleMainSourceSetCheck UP-TO-DATE
> Task :core:runKtlintCheckOverAppleTestSourceSet UP-TO-DATE
> Task :core:ktlintAppleTestSourceSetCheck UP-TO-DATE
> Task :core:generateCommonMainTeslaSyncCacheInterface UP-TO-DATE
> Task :core:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :core:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :core:runKtlintCheckOverIosArm64MainSourceSet NO-SOURCE
> Task :core:ktlintIosArm64MainSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverIosArm64TestSourceSet NO-SOURCE
> Task :core:ktlintIosArm64TestSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverIosMainSourceSet NO-SOURCE
> Task :core:ktlintIosMainSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverIosSimulatorArm64MainSourceSet NO-SOURCE
> Task :core:ktlintIosSimulatorArm64MainSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverIosSimulatorArm64TestSourceSet NO-SOURCE
> Task :core:ktlintIosSimulatorArm64TestSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverIosTestSourceSet NO-SOURCE
> Task :core:ktlintIosTestSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:runKtlintCheckOverMacosArm64MainSourceSet NO-SOURCE
> Task :core:ktlintMacosArm64MainSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverMacosArm64TestSourceSet NO-SOURCE
