=== PREFLIGHT ===
Phase-44 / Prompt 0016 - Context propagation audit
2026-05-08T11:17:12.9292913-07:00
=== AUDIT ===
see docs/runbooks/phase-44-context-propagation-audit.md
=== BUILD ===
=== TESTS ===
ok  	github.com/ev-dev-labs/teslasync/internal/adapter/gasprices	4.722s
?   	github.com/ev-dev-labs/teslasync/internal/adapter/geocoding	[no test files]
?   	github.com/ev-dev-labs/teslasync/internal/adapter/mqtt	[no test files]
?   	github.com/ev-dev-labs/teslasync/internal/adapter/postgres	[no test files]
?   	github.com/ev-dev-labs/teslasync/internal/adapter/postgres/queries	[no test files]
?   	github.com/ev-dev-labs/teslasync/internal/adapter/redis	[no test files]
?   	github.com/ev-dev-labs/teslasync/internal/adapter/storage	[no test files]
?   	github.com/ev-dev-labs/teslasync/internal/adapter/tesla	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/api	9.621s
ok  	github.com/ev-dev-labs/teslasync/internal/app/chargingsvc	1.480s
ok  	github.com/ev-dev-labs/teslasync/internal/app/dashboardsvc	1.430s
ok  	github.com/ev-dev-labs/teslasync/internal/app/exportsvc	1.447s
ok  	github.com/ev-dev-labs/teslasync/internal/app/notificationsvc	1.483s
ok  	github.com/ev-dev-labs/teslasync/internal/app/tripsvc	1.478s
ok  	github.com/ev-dev-labs/teslasync/internal/app/vehiclesvc	1.462s
ok  	github.com/ev-dev-labs/teslasync/internal/auth	1.232s
ok  	github.com/ev-dev-labs/teslasync/internal/automation	1.235s
ok  	github.com/ev-dev-labs/teslasync/internal/automation/action	2.469s
ok  	github.com/ev-dev-labs/teslasync/internal/automation/condition	1.540s
ok  	github.com/ev-dev-labs/teslasync/internal/automation/presets	1.518s
ok  	github.com/ev-dev-labs/teslasync/internal/automation/safety	3.061s
?   	github.com/ev-dev-labs/teslasync/internal/automation/trigger	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/backup	1.281s
ok  	github.com/ev-dev-labs/teslasync/internal/cache	1.792s
ok  	github.com/ev-dev-labs/teslasync/internal/config	1.480s
ok  	github.com/ev-dev-labs/teslasync/internal/crypto	1.391s
ok  	github.com/ev-dev-labs/teslasync/internal/database	3.568s
ok  	github.com/ev-dev-labs/teslasync/internal/domain	1.356s
ok  	github.com/ev-dev-labs/teslasync/internal/domain/charging	1.431s
ok  	github.com/ev-dev-labs/teslasync/internal/domain/export	1.414s
ok  	github.com/ev-dev-labs/teslasync/internal/domain/fsm	1.428s
ok  	github.com/ev-dev-labs/teslasync/internal/domain/notification	1.394s
ok  	github.com/ev-dev-labs/teslasync/internal/domain/trip	1.408s
ok  	github.com/ev-dev-labs/teslasync/internal/domain/user	1.420s
ok  	github.com/ev-dev-labs/teslasync/internal/domain/vehicle	1.414s
ok  	github.com/ev-dev-labs/teslasync/internal/enums	1.402s
ok  	github.com/ev-dev-labs/teslasync/internal/events	1.528s
ok  	github.com/ev-dev-labs/teslasync/internal/export	1.253s
ok  	github.com/ev-dev-labs/teslasync/internal/fsm	2.358s
