=== P4 Feature view 0267 SignalCompareControls (Apple) ===
runner: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
xcode: Xcode 26.5
Build version 17F42

--- GATE STEP 1: iOS build test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

2026-06-08 00:23:15.263 xcodebuild[14047:6210989] Writing error result bundle to /var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/T/ResultBundle_2026-08-06_00-23-0015.xcresult
xcodebuild: error: The directory /Users/atulgupta/Documents/repos/.teslasync-parallel/20260607-170817-98066/slot-388 does not contain an Xcode project, workspace or package.

IOS_EXIT=66
--- GATE STEP 2: macOS build test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync-macOS build test

2026-06-08 00:23:15.984 xcodebuild[14080:6211147] Writing error result bundle to /var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/T/ResultBundle_2026-08-06_00-23-0015.xcresult
xcodebuild: error: The directory /Users/atulgupta/Documents/repos/.teslasync-parallel/20260607-170817-98066/slot-388 does not contain an Xcode project, workspace or package.

MAC_EXIT=66
--- GATE STEP 3: swiftlint --strict ---
Linting Swift files in current working directory
Linting 'Theme.swift' (1/1823)
Linting 'ContentView.swift' (2/1823)
Linting 'TeslaSyncApp.swift' (3/1823)
Linting 'DrivetrainHealthWidgetLiveProvider.swift' (4/1823)
Linting 'BatteryCellsWidgetModel.swift' (5/1823)
Linting 'BatteryCellsWidgetComponents.swift' (6/1823)
Linting 'BatteryCellsWidgetData.swift' (7/1823)
Linting 'BatteryCellsWidget.swift' (8/1823)
Linting 'DrivetrainHealthWidgetModel.swift' (9/1823)
Linting 'BatteryCellsWidgetRegistry.swift' (10/1823)
Linting 'DrivetrainHealthWidgetState.swift' (11/1823)
